"","STOCK","REGION","ASSESSYEAR","STOCKJOIN","TIER","TIER2","UPDATE_TYPE","FLIMIT","BESTB","MINB","MAXB","ABUNDMETH","STOCKNOTES"
"1","ATKA","BSAI",2015,"ATKABSAI2015","3a","none","full",NA,177285,107119,293414,NA,"New survey data in 2014"
"2","OCTO","BSAI",2016,"OCTOBSAI2016","6",NA,"full_update","Predation_mortality",NA,NA,NA,"not_listed","Octopus were managed as part of other species complex through 2010.  Beginning in 2011, octopus were managed as a new complex. The complex contains multiple species, but catch, biomass, and available information are dominated by giant Pacific octopus Enteroctopus dofleini. All catch is incidental to other fisheries, primarily pot cod. Unique method for setting octopus OFL/ABC in BSAI is based on estimates of octopus biomass consumed by P cod, as estimated from stomach data. SAFE report indicates that the octopus complex WAS subjected to overfishing in 2011, but not in 2any other year. Data are insufficient to determine whether the giant Pacific octopus is overfished or approaching a condition of being overfished. "
"3","POLLOCK","EBS",2015,"POLLOCKEBS2015","1a","none","full",NA,3471720,2694246,4249154,NA,"High bottom-trawl survey estimates in 2014 and again in 2015"
"4","OCTO","GOA",2015,"OCTOGOA2015","6",NA,"full_update","Min_M_est_by_min_B_est",12271,9295,16200,"random_effects_model","biomass estimates are for all species of octopus.  OFL method is 2015 biomass from RE model, which is considered a minimum B estimate, times minimum of literature estimates for M  "
"5","SHARK","BSAI",2015,"SHARKBSAI2015","6",NA,"partial_update","Maxmum_catch",NA,NA,NA,"none","Managed as part of other species complex through 2010.  Beginning in 2011, sharks were managed as a new complex.  SAFE report indicates that the shark complex was not subjected to overfishing in 2012.  Data are insufficient to determine whether the shark complex is overfished or approaching a condition of being overfished.   Species complex with various data available.  SAIP ratings are based on the primary species in the BSAI, the Pacific Sleeper Shark.   "
"6","REBS","GOA",2016,"REBSGOA2016","3a","none","partial",NA,13808,2729,24887,NA,"Projection model for off-year assessment"
"7","OFLAT","BSAI",2016,"OFLATBSAI2016","5",NA,"full_update",NA,113450,81238,159277,"random_effects_model","  "
"8","OCTO","GOA",2016,"OCTOGOA2016","6",NA,"partial_update","Min_M_est_by_min_B_est",12271,9295,16200,"random_effects_model","biomass estimates are for all species of octopus, but catch and biomass are dominated by giant Pacific octopus Enteroctopus dofleini.  OFL method is 2015 biomass from RE model, which is considered a minimum B estimate, times minimum of literature estimates for M.  Note method is different from BSAI octopus."
"9","DSR","SEO",2015,"DSRSEO2015","4",NA,"full_update",NA,10559,NA,NA,"extrapolation","Yelloweye rockfish is the indicator species for the demersal shelf rockfish (DSR) assemblage. Best F, Flimit, FMSY, and F target represent the entire DSR assemblage. Biomass for 2016 is the combination of the most recent survey density estimates. The most recent ROV surveys occurred in 2012, 2013, and 2015. Overfishing us not defined for yelloweye rockfish per se, because it is part of the DSR assemblage. The SAFE report indicates that the DSR assemblage was not subject to overfishing in 2014. Data are insufficient to determine whether this assemblage is overfished or approaching a condition of being overfished.The ABC survey biomass is based on Yelloweye only. Historically, we have expanded that biomass by 3% for the rest of the complex. For 2016 however, we calculated biomass for other rockfish in the assemblage using Tier 6 methods and added that to the Tier 4 yelloweye rockfish biomass calculation."
"10","ATF","BSAI",2015,"ATFBSAI2015","3a","none","partial",NA,533731,506807,560656,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2014 and is neither overfished nor approaching a condition of being overfished in 2015."
"11","ATF","GOA",2015,"ATFGOA2015","3a","none","full",NA,1133010,1079588,1270892,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2014 and is neither overfished nor approaching a condition of being overfished in 2015."
"12","BIGSKATE","GOA",2015,"BIGSKATEGOA2015","5",NA,"full_update",NA,50857,32282,83783,"random_effects_model","Big skates are managed as a single stock, with area-specific ABCs and a gulfwide OFL. Catch and biomass reported here are gulfwide (i.e. not separated by GOA regulatory area).  "
"13","OTHSKATE","GOA",2015,"OTHSKATEGOA2015","5",NA,"full_update",NA,25580,19489,33795,"random_effects_model","Other skates includes all skates of the genus Bathyraja. This group is managed with gulfwide ABC and OFL."
"14","LONGNOSE","GOA",2015,"LONGNOSEGOA2015","5",NA,"full_update",NA,42737,33918,54435,"random_effects_model","Longnose skates in the GOA are manged with area-specific ABCs and a gulfwide OFL. The data included here are gulfwide data.  "
"15","OROCK","BSAI",2016,"OROCKBSAI2016","5",NA,"full_update",NA,70603,53457,94073,"random_effects_model","SAFE report indicates that this assemblage was not subjected to overfishing in 2015.  Data are insufficient to determine whether this assemblage is overfished or approaching a condition of being overfished.   OFL calculations are based on separate M and RE model biomass for SST and non-SST.RE model run separately for each group on shelf, slope, and AI survey data.  "
"16","ATKA","BSAI",2016,"ATKABSAI2016","3a","none","full",NA,153909,96925,244397,NA,"New survey data in 2016"
"17","KAMCHATKA","BSAI",2016,"KAMCHATKABSAI2016","3a","none","full",NA,59345,52570,67500,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016."
"18","POLLOCK","SEO",2016,"POLLOCKSEO2016","5",NA,"full_update",NA,44087,25315,76781,"random_effects_model","2016 biomass is from a random effects model fit to the survey time series from 1990 to 2015.  The most recent survey occurred in 2015.  SAFE report indicates that this stock was not subject to overfishing in 2014.  Data are insufficient to determine whether this stock is overfished or approaching a condition of being overfished.  "
"19","AKPLAICE","BSAI",2016,"AKPLAICEBSAI2016","3a","none","full",NA,196345,179700,213000,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016."
"20","YFIN","BSAI",2016,"YFINBSAI2016","1a","none","full",NA,775148,675774,874522,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016."
"21","NROCKSOLE","BSAI",2016,"NROCKSOLEBSAI2016","1a","none","full",NA,592085,559000,625200,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2015 and is neither overfished nor approaching a condition of being overfished in 2016."
"22","NROCKSOLE","GOA",2016,"NROCKSOLEGOA2016","3a","none","partial",NA,36477,30896,42059,NA,"Model run 2015/59 was used for the SAFE recommendations. Catches are half of total (undifferentiated) rock sole catches"
"23","SROCKSOLE","GOA",2016,"SROCKSOLEGOA2016","3a","none","partial",NA,75853,64849,86857,NA,"Model run 2015/02 was used for the SAFE recommendations.Catches are half of the total (undifferentiated) rock sole catch"
"24","PCOD","EBS",2015,"PCODEBS2015","3a","none","full",NA,401573,351000,452000,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2014 and is neither overfished nor approaching a condition of being overfished in 2015."
"25","AKSKATE","BSAI",2015,"AKSKATEBSAI2015","3a","none","partial",NA,115378,98539,132217,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2014 and is neither overfished nor approaching a condition of being overfished in 2015."
"26","DOVER","GOA",2015,"DOVERGOA2015","3a","none","full",NA,48918,45548,52538,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2013 and is neither overfished nor approaching a condition of being overfished in 2014.   "
"27","FLATHEAD","BSAI",2015,"FLATHEADBSAI2015","3a","none","partial",NA,240427,212819,271617,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2013 and is neither overfished nor approaching a condition of being overfished in 2014."
"28","FLATHEAD","GOA",2015,"FLATHEADGOA2015","3a","none","full",NA,82007,75410,89179,NA,"SAFE report indicates that this stock was not subjected to overfishing in 2013 and is neither overfished nor approaching a condition of being overfished in 2014.   "
