PCOD	#	stock																																								
EBS	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																
2021	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																
3b	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																															
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																												
full	#	UPDATE	(new	benchmark	full	partial)																																				
163635	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																													
345800	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																													
240366	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	7/8	x	B40%	(Tier	3)																										
Stock	Synthesis	#	MODEL																																							
V3.30.18.00	#	VERSION																																								
1	#	number	of	sexes	if	1	sex=ALL	elseif	2	"sex=(FEMALE,"	MALE)																															
1	#	number	of	fisheries																																						
1000	#	multiplier	for	"recruitment,"	N	at	"age,"	and	survey	number	"-110,001,000,000"																															
0	#	recruitment	age	used	by	model																																				
0	#	age+	used	for	biomass	estimate																																				
Apical	F	#	Fishing	mortality	type	such	as	Single	age	or	exploitation	rate																														
Model	#	Fishing	mortality	source	such	as	Model	or	(total	catch	(t))/(survey	biomass	(t))																													
Age	of	maximum	F	#	Fishing	mortality	range	such	as	Age	of	maximum	F																													
#FISHERYDESC	#NAME?	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																												
ALL																																										
#FISHERYYEAR	#NAME?	years	used	in	model																																					
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
#AGE	#NAME?	ages	used	in	model																																					
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																						
#RECRUITMENT	#NAME?	of	recruits	by	year	(see	multiplier	above)																																		
1139930	772923	766237	194592	208982	981579	259746	902784	413649	224392	76749	313689	612363	598178	366780	965855	360228	305256	269568	857884	361730	288922	693162	513889	207559	366838	337255	239590	286405	816750	325725	1186460	168096	747881	963160	454473	1213290	223305	307928	218994	137711	752933	229133	412309 501019
#SPAWNBIOMASS	#NAME?	biomass	by	year	in	metric	tons																																			
122264	126023	127850	151907	213874	322624	422322	424971	479008	469401	455980	480751	467544	421347	340304	253822	240900	237208	247922	244713	238879	215265	210063	220810	228831	243297	248245	252719	249015	224646	201706	179012	160665	154846	178480	204422	229809	233355	239466	274395	317056	347091	351095	314774	254718
#TOTALBIOMASS	#NAME?	biomass	by	year	in	metric	tons	(see	age+	above)																																
396115	424820	560456	770008	1015307	1287369	1400287	1341386	1442943	1429514	1441967	1468123	1346997	1150931	957936	822942	915094	915240	965520	968361	848942	751421	791004	858992	879248	916414	908216	885340	821638	733216	661297	616269	648714	739571	853813	891828	947478	972731	1049856	1168845	1179287	1124935	1027314	924865	839163
#TOTFSHRYMORT	#NAME?	mortality	rate	by	year																																					
0.157	0.192	0.139	0.145	0.111	0.086	0.104	0.143	0.157	0.150	0.174	0.206	0.192	0.215	0.360	0.391	0.272	0.368	0.462	0.433	0.484	0.387	0.369	0.353	0.330	0.350	0.366	0.376	0.391	0.402	0.372	0.439	0.555	0.535	0.649	0.569	0.524	0.572	0.542	0.486	0.407	0.293	0.277	0.274	0.280
#TOTALCATCH	#NAME?	catch	by	year	in	metric	tons																																			
33335	42543	33761	45861	56507	61104	94801	125103	143447	135605	149903	203071	178323	172067	210241	164210	133186	172266	228498	209067	232601	158529	145867	151376	142542	166555	175443	183748	182940	168818	140129	139802	147174	142845	209224	232781	236735	238698	232808	247599	237837	199897	178853	155639	123805
#FISHERYMORT	#NAME?	mortality	rates	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																												
#FISHERYCATCH	#NAME?	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																														
#MATURITY	#NAME?	ratio	by	age																																						
0.000	0.002	0.013	0.079	0.248	0.476	0.672	0.802	0.880	0.924	0.950	0.966	0.976	0.982	0.988	0.989	0.991	0.993	0.994	0.994	0.995
#SPAWNWT	#NAME?	Spawning	weight	(in	kg)	by	age																																			
0.00	0.01	0.16	0.64	1.39	2.33	3.38	4.49	5.63	6.76	7.85	8.90	9.89	10.81	12.08	12.65	13.10	14.04	14.55	15.07	15.74
#NATMORT	#NAME?	mortality	rate	by	age	(a	line	for	each	sex)																																
0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344	0.344
#N_AT_AGE	#NAME?	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																													
510082	292236	114720	266098	33945	33569	28667	11757	34837	7102	7413	2540	273	814	109	131	22	9	7	5	7
#FSHRY_WT_KG	#NAME?	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)
0.01	0.11	0.85	1.48	2.06	3.33	4.14	5.08	6.02	6.82	7.75	8.72	9.48	10.37	11.01	11.61	12.18	12.72	13.17	13.64	14.33
#SELECTIVITY	#NAME?	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																										
0.000	0.000	0.015	0.086	0.213	0.622	0.801	0.898	0.925	0.929	0.927	0.920	0.912	0.897	0.884	0.868	0.850	0.832	0.815	0.798	0.768
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																												
#SURVEYDESC																																										
VAST_estimates_of_survey_abundance_in_the_combined_EBS_and_NBS																																										
#SURVEYMULT																																										
1000	#	survey	units	multipliers																																						
#VAST_estimates_of_survey_abundance_in_the_combined_EBS_and_NBS																																										
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2021
705488	867657	698140	872638	871052	820416	536914	355461	473504	513657	546927	809235	1128380	700131	620931	527396	614477	519047	505236	997129	625059	619202	484673	507615	440336	582740	478838	701063	723828	849677	1026240	735245	1231310	1082760	944302	515808	529915	756748	606584
#STOCKNOTES																																										
"Model estimates in this file correspond to the SSC ensemble.  For time-varying age-specific quantities, values in the terminal year (2021) are shown."
