NROCKSOLE	#	stock																																											
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																			
2020	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																			
1a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																																		
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																															
full	#	UPDATE	(new	benchmark	full	partial)																																							
280963	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year	280.963	351.771																														
351771	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																
187790	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																													
statistical	age-structured	model	using	ADMB	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																													
NA	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																																	
2	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE	MALE)																																		
1	#	number	of	fisheries																																									
1000000	#	multiplier	for	recruitment	N	at	age	and	survey	number	(1	1000	1000000)																																
1	#	recruitment	age	used	by	model	or	size																																					
1	#	age+	or	mmCW+	used	for	biomass	estimate																																					
Single	age	#	Fishing	mortality	type	such	as	Single	age	or	exploitation	rate																																	
Age	model	#	Fishing	mortality	source	such	as	Model	or	(total	catch	(t))/(survey	biomass	(t))																															
Age	of	maximum	F	#	Fishing	mortality	range	such	as	Age	of	maximum	F																																
#FISHERYDESC	list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																															
ALL																																													
#FISHERYYEAR	-	list	years	used	in	the	model																																						
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
#AGE	-	list	of	ages	used	in	the	model																																					
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																										
#RECRUITMENT	-	Number	of	recruits	by	year	1000																																						
140.242	323.914	179.867	282.05	273.562	360.364	664.646	676.619	620.062	1015.67	883.007	835.19	1416.03	2155.76	757.787	651.737	1452.1	715.937	371.53	542.908	293.422	283.494	392.03	230.521	367.893	328.589	710.431	1113.64	1310.92	967.737	808.319	951.336	298.684	120.608	87.134	59.6312	124.323	155.066	238.053	124.878	731.158	1178.47	2202.8	2078.33	437.826	471.095
#SPAWNBIOMASS	-	Spawning	biomass	by	year	in	metric	tons																																					
47974.1	48271.6	53390.5	66048.7	81165.9	93036	99089	98773.2	103889	117520	115031	121940	147155	155048	164215	179209	201157	218422	278106	323399	373868	456984	501213	493398	517755	541496	562802	568853	567455	568277	491878	439329	414982	389125	368942	388980	447295	483656	496567	502464	520204	471196	428015	378740	348794	314380
#TOTALBIOMASS	-	Total	biomass	by	year	in	metric	tons	1000																																				
184990	201670	219040	242100	263350	290840	351200	383200	461810	513250	676070	682330	905170	999680	1017200	989390	1052300	1070000	1296500	1396700	1420100	1514300	1485700	1386600	1280400	1264000	1349700	1346400	1375300	1550700	1443800	1317700	1324400	1358000	1333500	1388400	1550100	1447100	1353100	1241500	1265600	1167700	1120300	1191800	1461100	1746300
#TOTFSHRYMORT	-	Fishing	mortality	rate	by	year																																							
0.349891	0.487076	0.406583	1.84119	0.0695106	0.052957	0.0462275	0.0600276	0.0872091	0.23653	0.0661238	0.0718359	0.120748	0.23173	0.179454	0.0798639	0.147083	0.162683	0.156458	0.150043	0.160726	0.14553	0.33549	0.0788467	0.0704793	0.0825154	0.0357371	0.0556261	0.046391	0.070944	0.0553196	0.0605724	0.0625489	0.0999036	0.0965557	0.104346	0.113646	0.142904	0.0940308	0.0943301	0.0832546	0.0814088	0.0691482	0.0596962	0.0588802	0.0681383
#TOTALCATCH	-	Total	catch	by	year	in	metric	tons																																					
12014	9964	5319	7038	5874	8798	9021	11843	13619	37679	18750	19611	40822	86366	68912	35253	56057.5	52722.7	64261.5	59606.8	55029.1	46929.2	67814.8	33644	41089.8	49667.9	29476.8	41866.8	36086.1	48680.9	37362.5	36455.9	37126.1	51276.2	48715.8	53200.4	60534.5	75945.1	59751.3	51690.1	45467.6	45083.8	35221.5	28269	25800	25800
#MATURITY	-	Maturity	ratio	by	age	(females	only)																																						
	0	0	0	0	0.001	0.008	0.061	0.2	0.505	0.75	0.888	0.929	0.955	0.979	0.983	0.991	0.996	0.997	0.997	0.997																									
#SPAWNWT	-	Average	spawning	weight	(in	kg)	for	ages	eight	through	20																																		
0.165	0.212	0.259	0.292	327.8	0.361	0.39	0.412	0.429	0.46	0.47	0.49	0.56																																	
#NATMORT	-	Natural	mortality	rate	for	females	then	males	1000																																				
0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15																										
0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644	0.170644																										
#N_AT_AGE	-	Estimated	numbers	of	female	(first)	then	male	(second)	fish	at	age																																	
471.095	376.826	1539.46	1403.99	646.044	344.377	50.3978	81.8032	44.8547	29.864	11.8113	14.2117	16.1346	32.4723	82.8676	55.4342	51.4639	53.4849	34.5436	58.613																										
471.095	369.122	1477.1	1319.33	594.167	309.349	43.994	68.9312	36.3965	23.3807	8.9556	10.5119	11.6927	23.0488	57.6277	38.1556	35.3832	36.5745	23.4738	37.3179																										
#FSHRY_WT_KG	-	Fishery	weight	at	age	(in	kg)	females	(first)	males	(second)	only	one	fishery																															
	0.009	0.017	0.0501762	0.149174	0.216771	0.255696	0.324717	0.330429	0.38209	0.445721	0.481605	0.510289	0.51974	0.545011	0.573648	0.601624	0.637279	0.615391	0.655763	0.712649																									
	0.007	0.0218	0.0633132	0.120369	0.185959	0.223628	0.266408	0.276923	0.301179	0.315468	0.331852	0.333543	0.318748	0.349811	0.37542	0.376854	0.428998	0.456539	0.518466	0.506361																									
#SELECTIVITY	-	Estimated	fishery	selectivity	for	females	(first)	males	(second)	at	age																																		
	0.000325655	0.000860516	0.00227185	0.00598404	0.0156667	0.0403802	0.100113	0.227279	0.437452	0.672766	0.844612	0.93494	0.974355	0.990143	0.996249	0.998578	0.999462	0.999462	0.999462	0.999462																									
	0.000231469	0.000781576	0.00263518	0.00884093	0.0291785	0.0914267	0.248048	0.503163	0.723359	0.830992	0.869275	0.881291	0.884912	0.885989	0.886308	0.886403	0.886431	0.886431	0.886431	0.886431																									
#SURVEYDESC																																													
EBS_trawl_biomass_mtons																																													
#SURVEYMULT																																													
1000																																													
#EBS_trawl_biomass_mtons	-	Bering	Sea	shelf	survey	biomass	(Year	Obs_biomass	Pred_biomass)																																				
	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019							
	578.71413	714.09309	799.42346	693.06416	1021.22719	1269.57744	1478.96812	1323.29966	1382.91339	1585.25833	1548.68614	1994.67755	2723.80161	2179.96711	2062.35461	2605.53003	2168.83081	1619.89832	2073.29792	2336.75719	1879.62093	2109.10434	2193.97431	2114.32565	2216.31041	2036.43014	2032.94073	1541.08822	2065.75042	1977.89967	1920.81878	1753.20612	1858.05963	1414.16583	1461.84732	1340.06314	1051.13059	974.64619							
#STOCKNOTES																																													
"SAFE report indicates that this stock was not subjected to overfishing in 2017 and is neither overfished nor approaching a condition of being overfished in 2020."
