POLLOCK    # stock 																																																	
WCWYK       # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)																																																	
2019       # ASSESS_YEAR - year assessment is presented to the SSC 																																																	
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 																																																	
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6) 																																																	
full       # UPDATE (new benchmark full partial) 																																																	
158541.0 # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year 																																																	
324164.3   # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year 																																																	
170000   # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or B35% (Tier 3) 																																																	
NA         # MODEL - Required only if NMFS toolbox software used; optional otherwise 																																																	
NA         # VERSION - Required only if NMFS toolbox software used; optional otherwise 																																																	
1          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) 																																																	
1          # number of fisheries 																																																	
1000000    # multiplier for recruitment, N at age, and survey number (1,1000,1000000)																																																	
1          # recruitment age used by model 																																																	
3          # age+ used for biomass estimate 																																																	
"Apical F "# Fishing mortality type such as ""Single age"" or ""exploitation rate"""																																																	
"Model    "# Fishing mortality source such as Model or ""(total catch (t))/(survey biomass (t))"""																																																	
"Age of maximum F " # Fishing mortality range such as ""Age of maximum F"""																																																	
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...) 																																																	
TWL  																																																	
#FISHERYYEAR -list years used in model 																																																	
1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019
#AGE -list ages used in model 																																																	
1 2 3 4 5 6 7 8 9 10 																																																	
#RECRUITMENT -Number of recruits by year (see multiplier above) 																																																	
1253.38	3145.99	3614.36	10429.6	2176.17	2190.94	8537.77	11488.5	14007.8	24828.1	12673.8	7060.62	7010.57	4799.23	5709.89	14125.3	4116.87	1712.54	4790.28	11029.5	8271.68	3186.13	2365.18	1661.69	1676.88	6608.35	3066.45	1392.93	1338.09	1670.05	6217.9	6601	925.712	713.487	668.104	1698.96	5431.72	5148.93	6249.3	2746.5	1044.25	4600.19	663.191	36170.8	2088.59	35.4677	4.40582	1944.03	5339.47	9390.8
#SPAWNBIOMASS -Spawning biomass by year in metric tons 																																																	
