POLLOCK    # stock 																																																		
WCWYK       # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)																																																		
2020       # ASSESS_YEAR - year assessment is presented to the SSC 																																																		
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 																																																		
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6) 																																																		
full       # UPDATE (new benchmark full partial) 																																																		
125021.0 # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year 																																																		
270214.0   # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year 																																																		
155000   # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or B35% (Tier 3) 																																																		
NA         # MODEL - Required only if NMFS toolbox software used; optional otherwise 																																																		
NA         # VERSION - Required only if NMFS toolbox software used; optional otherwise 																																																		
1          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) 																																																		
1          # number of fisheries 																																																		
1000000    # multiplier for recruitment, N at age, and survey number (1,1000,1000000)																																																		
1          # recruitment age used by model 																																																		
3          # age+ used for biomass estimate 																																																		
Apical F # Fishing mortality type such as Single age or exploitation rate
Model    # Fishing mortality source such as Model or total catch (t))/(survey biomass (t))
Age of maximum F  # Fishing mortality range such as Age of maximum F
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...) 																																																		
TWL  																																																		
#FISHERYYEAR -list years used in model 																																																		
1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
#AGE -list ages used in model 																																																		
1 2 3 4 5 6 7 8 9 10 																																																		
#RECRUITMENT -Number of recruits by year (see multiplier above) 																																																		
1269.91	3139.58	3612.94	10548.1	2178.75	2204.06	8680.34	11757.5	14433.2	25659.9	13100	7301.94	7255.7	4919.79	5896.87	14412.1	4134.98	1690.63	4723.41	10918.7	8182.09	3179.75	2358.47	1675.04	1696.53	6645.28	3085.3	1402.44	1338.59	1667.88	6220.5	6640.06	923.45	713.524	665.793	1712.92	5538.73	5350.73	6494.04	2886.19	1093.94	4643.98	746.934	39488.7	2269.02	42.7024	5.2886	2206.78	6964.52	5746.39	103.631
#SPAWNBIOMASS -Spawning biomass by year in metric tons 																																																		
