ATKA	#	stock																																							
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																															
2019	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																															
3a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																														
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																											
full	#	UPDATE	(new	benchmark	full	partial)																																			
66695.5 #	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																												
206895 #	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																												
102020	#	BMSY	is	equilibrium	female	spawning	biomass	at	MSY	(Tiers	1)																														
"statistical age-structured model programmed in ADMB"	#	MODEL																																							
Amak2016	#	VERSION																																							
1	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE,	MALE)																														
1	#	number	of	fisheries																																					
1000	#	multiplier	for	recruitment,	N	at	age,	and	survey	number	-110,001,000,000																														
1	#	recruitment	age	used	by	model																																			
1	#	age+	used	for	biomass	estimate																																			
"Apical F"	#	Fishing	mortality	type	such	as	Single age	or	exploitation rate																																
Model	#	Fishing	mortality	source	such	as	Model	or	(total catch (t))/(survey biomass (t))																																
"Age of maximum F"	#	Fishing	mortality	range	such	as	Age of maximum F																																		
#FISHERYDESC	 -list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	...)																														
TWL																																									
#FISHERYYEAR	 -list	years	used	in	model																																				
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018 2019
#AGE	 -list	ages	used	in	model																																				
1	2	3	4	5	6	7	8	9	10	11																															
#RECRUITMENT	 -Number	of	recruits	by	year	(see	multiplier	above)																																	
365.705	2143.84	532.861	311.989	340.757	217.09	296.904	322.887	520.028	448.179	615.171	488.639	1234.27	581.265	337.426	530.356	890.44	352.281	348.591	909.521	208.062	324.515	766.743	1742.96	1133.05	1271.99	272.495	367.652	497.974	346.261	926.95	794.941	242.888	520.037	357.423	543.087	826.901	564.387	162.084	448.186	386.577	420.511	459.57
#SPAWNBIOMASS	 -Spawning	biomass	by	year	in	metric	tons																																		
175110	181730	196520	231930	292660	323360	291800	254630	214690	180190	161420	160020	166520	178440	200590	227190	229810	200940	178580	159440	142250	131850	136920	133000	124600	160650	229910	285740	296850	269670	226520	195850	173980	172790	178590	167460	159640	163370	164480	171760	164630	137400	117470	
#TOTALBIOMASS	 -Total	biomass	by	year	in	metric	tons	(see	age+	above)																															
588140	649300	597140	992850	953420	901470	795290	695590	607010	528150	515680	511540	552040	564910	760490	760030	699570	647330	686700	578550	468760	549330	457270	425760	490280	781550	909370	1050000	898090	787690	694420	600590	656750	661320	556810	552240	494800	530700	616860	605960	507600	471600	418280	
#TOTFSHRYMORT	 -Fishing	mortality	rate	by	year																																				
0.149072	0.143896	0.0847491	0.0632755	0.0447222	0.0452129	0.028523	0.0975349	0.127799	0.128085	0.097938	0.103887	0.0587418	0.0522674	0.0821114	0.106207	0.159047	0.200366	0.309598	0.450451	0.261912	0.313292	0.240763	0.230793	0.30229	0.231161	0.183706	0.136402	0.133114	0.143958	0.144653	0.176705	0.271277	0.24392	0.161035	0.181906	0.074415	0.0807032	0.25219	0.244854	0.255304	0.293865	0.314574
#TOTALCATCH	 -Total	catch	by	year	in	metric	tons																																		
21763	24249	23264	20488	19688	19874	11726	36055	37860	31990	30061	22084	17994	22206	26626	48532	66006	65360	81554	103942	65842	57097	56237	47230	61563	45288	54045	60562	62012	61895	58747	58082	72807	68647	51810	47825	23181	30947.1646	53270	52511	64451	70394	57951
#FISHERYMORT	 -Fishing	mortality	rates	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																											
#FISHERYCATCH	 -Catches	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																													
#MATURITY	 -Maturity	ratio	by	age																																					
0.005	0.037	0.224	0.688	0.944	0.992	0.999	1	1	1	1																															
#SPAWNWT	 -Average	Spawning	weight	(in	kg)	by	age	1000																																	
0.0448	0.160160746	0.35384057	0.557482251	0.603272869	0.707970367	0.833259567	0.871442272	0.899806009	1.167597641	1.061181534																															
#NATMORT	 -Natural	mortality	rate	by	age	(a	line	for	each	sex)	1000																														
0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3	0.3																															
#N_AT_AGE	 -N	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																												
459.57	311.346	210.916	173.352	42.0382	84.6598	73.4267	33.1948	13.1708	12.4982	27.005
#FSHRY_WT_KG	 -Fishery	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																					
0.044866667	0.170555599	0.398587938	0.506845267	0.661782652	0.719561621	0.792104716	0.8875406	0.897689749	0.844481578	0.950937204																															
#SELECTIVITY	 -Fishery	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)	1																								
0.002001909	0.021259154	0.258097065	0.42560624	0.638251156	0.794123096	0.872381818	1	0.938774903	0.557607617	0.557607617																													
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																											
#SURVEYDESC																																									
AI_trawl_relative_biomass																																									
#SURVEYMULT																																									
1	#	survey	units	multipliers																																					
#AI_trawl_relative_biomass																																									
1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018																														
708299.4	686006.9	461997	512896.6	836195	1157083.9	741357.6	930251.5	276876.5	723927.6	448166	355212.7																														
#STOCKNOTES																																									
"Selected Model 16.1b"																																									
