NORK	#	stock																																							
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																															
2018	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																															
3a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																														
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																											
partial	#	UPDATE	(new	benchmark	full	partial)																																			
84963	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																												
128033	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																												
57636	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																									
ADMB	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																													
NA	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																													
1	#	number	of	sexes	if	1	sex'ALL	elseif	2	sex'(FEMALE,	MALE)																														
1	#	number	of	fisheries																																					
1000	#	multiplier	for	recruitment,	N	at	age,	and	survey	number	-110,001,000,000																														
3	#	recruitment	age	used	by	model																																			
3	#	age+	used	for	biomass	estimate																																			
"Apical F"	#	Fishing	mortality	type	such	as	Single age	or	exploitation rate																																
"Model"	#	Fishing	mortality	source	such	as	Model	or	(total catch (t))/(survey biomass (t))																																
"Age of maximum F"	#	Fishing	mortality	range	such	as	Age of maximum F																																		
#FISHERYDESC	-list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																											
ALL																																									
#FISHERYYEAR	-list	years	used	in	model																																				
1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017 2018
#AGE	-list	ages	used	in	model																																				
3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40				
#RECRUITMENT	-Number	of	recruits	by	year	(see	multiplier	above)																																	
36410.4	35928.9	31969.6	22502	46412.7	37009.3	18722.9	58941.3	26283.8	15642.4	118088	81736.2	37657.7	38824.2	33628.1	60543.3	26015.1	29934.9	8795.58	59260.6	26830	97823.7	64225.1	64230.7	47801.9	11703.5	26303.4	9413.97	42226.7	37541.1	28645.1	98600.1	15368.9	15955.1	19889.8	17361.4	16213	42940.9	42940.9	42940.9	42940.9	42940.9
#SPAWNBIOMASS	-Spawning	biomass	by	year	in	metric	tons																																		
44381.3	45573	47283.4	50091.9	52900.1	55801.2	58694	61642.5	64549.6	67473.9	70421.7	73387.3	76455.8	79741.2	83239.3	87577.5	91680.8	94657.3	97434.5	99429	100398	102239	102758	102454	102304	102585	104392	106474	108809	110905	112064	112337	112224	111784	111296	111726	112561	113399	112995	110571	108630	108630
#TOTALBIOMASS	-Total	biomass	by	year	in	metric	tons	(see	age+	above)																															
117293	120392	123091	128356	134728	141458	147142	154710	160998	166337	176761	187775	197697	207632	215728	225284	231835	233945	234537	237066	235349	241742	246387	250119	254077	254688	257131	256599	256620	256786	256194	259086	259941	260200	258588	257556	255887	255388	254794	249850	249850	249850
#TOTFSHRYMORT	-Fishing	mortality	rate	by	year																																				
0.0400666	0.0443342	0.00745067	0.00689935	0.00147613	0.00238588	0.000812879	0.00198842	0.00161464	0.00213626	0.00291703	0.00388145	0.00268067	0.0099457	0.00554815	0.0114726	0.0319956	0.0270494	0.0227307	0.0361608	0.0113933	0.0195611	0.0289679	0.0265209	0.0335313	0.0209996	0.0252363	0.0235914	0.0194857	0.0183354	0.0188829	0.0153116	0.0144608	0.02025	0.0129983	0.0116935	0.00952149	0.010841	0.0334186	0.0206253	0.0206253	0.0206253
#TOTALCATCH	-Total	catch	by	year	in	metric	tons																																		
3270	3687	647	638	145	248	89	229	195	270	385	534	384	1481	859	1857	5389	4727	4124	6724	2161	3791	5650	5162	6488	4057	4929	4684	3964	3828	4016	3287	3111	4332	2763	2487	2038	2342	7197	4541	5000	5000
#MATURITY	-Maturity	ratio	by	age																																					
0.0255106	0.0500761	0.0959671	0.176117	0.300924	0.46433	0.635771	0.778515	0.876209	0.934441	0.966332	0.982993	0.991481	0.995751	0.997886	0.998949	0.999478	0.999741	0.999871	0.999936	0.999968	0.999984	0.999992	0.999996	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1			
#SPAWNWT	-Average	Spawning	weight	(in	kg)	by	age																																		
0.059	0.1	0.146	0.193	0.239	0.282	0.321	0.355	0.386	0.412	0.435	0.454	0.47	0.484	0.495	0.505	0.513	0.519	0.525	0.53	0.533	0.537	0.539	0.541	0.543	0.545	0.546	0.547	0.548	0.548	0.549	0.549	0.55	0.55	0.55	0.55	0.551	0.551				
#NATMORT	-Natural	mortality	rate	by	age	(a	line	for	each	sex)																															
0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894	0.0463894			
#N_AT_AGE	-N	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																												
42940.9	40981.6	39106.4	14083.1	14370.5	15661.7	11920.5	10862.7	65773.2	18013.1	22242.2	23556.2	4940.15	12972.5	5420.25	20768.9	26152.4	24473.8	34839.4	8918.3	18358	2536.85	8034.22	6498.48	14088.1	7294.44	7850.69	7097.83	14366.8	19389.5	2406.63	3803.75	8052.97	2422.17	4543.39	5415.21	2497.74	39672.4				
#FSHRY_WT_KG	-Fishery	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																					
0.059	0.1	0.146	0.193	0.239	0.282	0.321	0.355	0.386	0.412	0.435	0.454	0.47	0.484	0.495	0.505	0.513	0.519	0.525	0.53	0.533	0.537	0.539	0.541	0.543	0.545	0.546	0.547	0.548	0.548	0.549	0.549	0.55	0.55	0.55	0.55	0.551	0.551				
#SELECTIVITY	-Fishery	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																									
0.00934126	0.0196553	0.0408876	0.0831112	0.161592	0.290685	0.465633	0.649465	0.797552	0.893351	0.946839	0.974274	0.987734	0.994193	0.997261	0.99871	0.999393	0.999714	0.999866	0.999937	0.99997	0.999986	0.999993	0.999997	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1			
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																											
#SURVEYDESC																																									
AI_trawl_biomass_mtons																																									
#SURVEYMULT	
1	#	survey	units	multipliers																																					
#AI_trawl_biomass_mtons	-	Aleutian	Islands	survey	biomass	(Year,	Obs_biomass)																																		
1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016																															
212813	88463	87391	206329	178791	189446	219350	217319	285164	472895	253217																															
#STOCKNOTES																																									
"SAFE report indicates that this stock was not subjected to overfishing in 2017 and is neither overfished nor approaching a condition of being overfished in 2018."
