DOVER	#	stock																																																													
GOA	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																																					
2018	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																																					
3a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																																																				
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																																																	
partial	#	UPDATE	(new	benchmark	full	partial)																																																									
45979	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																																		
53035	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																																		
20255	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																																															
SS	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																																																			
SS-V3.24	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																																																			
2	#	number	of	sexes	if	1	sex'ALL	elseif	2	sex'(FEMALE,	MALE)																																																				
1	#	number	of	fisheries																																																											
1000	#	multiplier	for	recruitment,	N	at	age,	and	survey	number	-110,001,000,000																																																				
0	#	recruitment	age	used	by	model																																																									
3	#	Age+	used	for	biomass	estimate																																																									
Apical F	#	Fishing	mortality	type	such	as	Single	age	or	exploitation	rate																																																				
Age model	#	Fishing	mortality	source	such	as	Model	or	(total	catch	(t))/(survey	biomass	(t))																																																		
Age at Maximum F	#	Fishing	mortality	range	such	as:	Age	of	maximum	F																																																					
#FISHERYDESC	-list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																																																	
ALL																																																															
#FISHERYYEAR	-list	years	used	in	model																																																										
1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018																							
#AGE	-list	ages	used	in	model																																																										
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59				
#RECRUITMENT	-Number	of	recruits	by	year	(see	multiplier	above)																																																							
29489.8	23807.2	22748.8	23591.4	25837.6	37721.2	29205.2	18855.4	28627.8	18790.46	17965.74	14524.28	12981.38	19497.14	13787.62	15540	22191.6	22122.4	17638.12	13993.22	11008.28	65462.8	14696.12	42611	8035.72	22222.6	14484.32	23644	9682.96	16797.82	9102.58	12624.6	11647.72	46613.8	40702.8	14435.04	19451.52	19451.52	21883.98842	21883.98842	21883.98842																							
#SPAWNBIOMASS	-Spawning	biomass	by	year	in	metric	tons																																																								
51019.8	51407.2	51802.1	52070.5	52283.7	52423.9	52565.4	52790.6	53094.6	53454.5	53857.3	53942.5	53925.4	53649.3	50559.5	48080.6	47409.7	46984	46900.6	46701.6	45791.2	45337	44739.6	44576.1	44485.6	44417.4	44243.7	44195	44357.8	44624.4	45063.6	45494.9	46072.4	46669.6	47299.7	47939.2	48516	48918.4	49180	49180	49180																							
#TOTALBIOMASS	-Total	biomass	by	year	in	metric	tons	(see	age+	above)																																																					
135458	135725	136838	137914	138777	139590	140671	142483	145097	147047	148371	148982	148314	146433	137470	129769	126424	123323	121375	119855	117033	115188	113264	113801	117564	119377	121989	122829	124358	125302	126302	125922	125497	124204	123051	122960	125453	127434	127434	127434	127434																							
#TOTFSHRYMORT	-Fishing	mortality	rate	by	year																																																										
0.00807041	0.00517594	0.00556549	0.00445569	0.00444106	0.00342249	0.00126668	0.000408784	0.000216218	0.000520008	0.010003	0.0139321	0.0215109	0.0920514	0.0835649	0.0394153	0.0328067	0.0224517	0.0236544	0.0405769	0.0253651	0.0262887	0.011255	0.0094201	0.0065098	0.0109617	0.00787508	0.00465058	0.00437096	0.00314353	0.00613996	0.00499813	0.00575559	0.00490295	0.00274672	0.0025425	0.00341763	0.0023248	0.0023248	0.0023248	0.0023248																							
#TOTALCATCH	-Total	catch	by	year	in	metric	tons																																																								
827	530	570	457	457	354	132	43	23	56	1087	1521	2348	9741	8364	3804	3107.92	2095.63	2177.47	3651.92	2229.56	2270.37	960.737	799.875	553.607	935.572	678.735	407.063	390.076	286.037	568.413	468.73	544.863	466.347	261.61	241.622	323.794	256	256	256	256																							
#MATURITY	-Maturity	ratio	by	age																																																											
0	0	0.0311405	0.0441668	0.0622917	0.0871763	0.120722	0.164845	0.221041	0.289748	0.369675	0.457451	0.54795	0.635385	0.714714	0.782686	0.838131	0.881571	0.914541	0.938968	0.956744	0.96951	0.978593	0.985012	0.989527	0.992692	0.994905	0.99645	0.997528	0.998279	0.998803	0.999167	0.99942	0.999597	0.999719	0.999805	0.999864	0.999906	0.999934	0.999954	0.999968	0.999978	0.999985	0.999989	0.999993	0.999995	0.999996	0.999997	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	#	Season	1		
#SPAWNWT	-Average	Spawning	weight	(in	kg)	by	age																																																								
