YFIN	#	stock																																																														
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																																						
2018	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																																						
1a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																																																					
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																																																		
full	#	UPDATE	(new	benchmark	full	partial)																																																										
746458	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																																			
934165	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																																																			
451620	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																																																
ADMB	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																																																				
NA	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																																																				
2	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE	MALE)																																																					
1	#	number	of	fisheries																																																												
1000000	#	multiplier	for	recruitment	N	at	age	and	survey	number	(1	1000	1000000)																																																			
1	#	recruitment	age	used	by	model	or	size																																																								
1	#	age+	or	mmCW+	used	for	biomass	estimate																																																								
"Single age"	#	Fishing	mortality	type	such	as	Single age	or	exploitation rate																																																							
"Age model"	#	Fishing	mortality	source	such	as	Model	or	(total catch (t))/(survey biomass (t))																																																							
"Age of maximum F"	#	Fishing	mortality	range	such	as	Age of maximum F																																																									
#FISHERYDESC	list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																																																		
ALL																																																																
#FISHERYYEAR	-	list	years	used	in	the	model																																																									
1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
#AGE	-	list	of	ages	used	in	the	model																																																								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																																													
#RECRUITMENT	-	Number	recruits	by	year	sexes combined																																																										
1.5329	1.18495	0.87191	3.03128	2.28979	1.76512	1.68631	0.994136	1.88163	0.990458	0.914824	1.18212	1.21155	2.53193	3.86365	3.95335	5.20292	5.77735	4.53913	3.1449	4.22765	4.96523	3.26732	4.11272	2.68958	1.71393	3.2986	2.4476	7.07407	1.30798	5.83821	2.01362	1.54398	2.10402	2.87656	2.87198	1.43477	1.60516	3.57226	2.14154	1.81691	1.84607	4.58038	1.98567	1.64795	2.01929	2.86073	1.82065	2.50636	2.42971	3.85203	1.67669	2.0159	2.55713	2.28123	2.6056	3.4806	1.14242	0.714385	1.97084	3.62038	3.25399	2.30945	2.27437	2.30324
#SPAWNBIOMASS	-	Spawning	by	year	in	metric	tons	1000																																																								
1025100	1035200	1026400	1001900	965220	890330	711600	428520	164350	104330	127240	136950	140910	128150	119470	100950	84405	80507	69019	73600	84681	136680	197710	290150	406000	523070	653190	773040	840040	940930	1020100	1066500	1052000	1044000	985120	955940	964730	1042500	1121100	1152800	1153300	1149600	1082400	1043700	977950	967690	953140	947700	945270	953930	984600	1001600	1023100	1030000	1007900	974440	952120	931890	916350	907710	865920	857690	858930	839810	835050
#TOTALBIOMASS	-	Total	by	year	in	metric	tons	1000																																																								
2639100	2599100	2543500	2473400	2411400	2342700	2142500	1682600	1163900	831450	868050	837790	879770	863360	793450	823500	803220	869240	940190	1193200	1441700	1798200	2106500	2418500	2715200	2876700	3060400	3227600	3340600	3317900	3540900	3548900	3259700	3215800	3115600	3166200	3028800	3142500	3342800	3369600	3406100	3178100	3091500	3103600	2829000	2644500	2694000	2619600	2663000	2877200	3088500	3196700	3176100	3178700	3038300	2863900	2905800	2920500	2883800	2812300	2601200	2599800	2748700	2669600	2708000
#TOTFSHRYMORT	-	Fishing	rate	by	year	1000																																																										
0.00611206	0.00726264	0.0125746	0.0127942	0.024628	0.114818	0.371105	0.809076	2.29491	2.9356	0.275554	0.226291	0.417283	0.553641	0.404921	0.69177	0.728488	0.630199	0.333504	0.454818	0.152652	0.130597	0.126035	0.057807	0.114319	0.0665693	0.0740133	0.0589481	0.0440039	0.0452354	0.0703458	0.104819	0.0966551	0.0949346	0.120658	0.0902369	0.0393106	0.044232	0.0724799	0.0544196	0.065098	0.0565554	0.0613921	0.0918758	0.052647	0.0405596	0.0495303	0.0368695	0.0409469	0.0391937	0.0363494	0.0483429	0.0453554	0.0616187	0.0699244	0.0532378	0.0565521	0.073528	0.0712761	0.088841	0.0884708	0.0841865	0.0848635	0.0784919	0.0843084
#TOTALCATCH	-	Total	catch	by	year	in	metric	tons																																																								
12562	14690	24697	24145	44153	185321	456103	553742	420703	85810	111177	53810	102353	162228	84189	167134	133079	160399	47856	78240	42235	64690	56221	58373	138433	99017	87391	97301	95712	108385	159526	227107	208597	181428	223156	153170	80584	95000	159038	106101	144544	124740	129659	181389	101201	67320	83850	63395	72999	74418	69046	94683	99068	121029	148894	107528	118624	151164	147183	164944	156778	126933	135353	132297	146500
#MATURITY	-	Maturity	ratio	by	age	(females	only)																																																									
	0.0001	0.0003	0.0008	0.0018	0.0042	0.011	0.0382	0.097	0.2134	0.4134	0.6459	0.825	0.9195	0.9675	0.9855	0.996	0.9985	1	1	1																																												
#SPAWNWT	-	Average	spawning	weight	(in	kg)	for	ages	20-Aug																																																							
0.165	0.212	0.259	0.292	327.8	0.361	0.39	0.412	0.429	0.46	0.47	0.49	0.56																																																				
#NATMORT	-	Natural	mortality	rate	for	females	then	males																																																								
0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																																													
0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																																													
#N_AT_AGE	-	Estimated	numbers	of	female	(first)	then	male	(second)	fish	at	age																																																				
1.15162	1.00857	0.908264	1.13481	1.1192	0.53945	0.17256	0.241552	0.635746	0.406896	0.302105	0.281893	0.179521	0.118533	0.219087	0.113272	0.0962136	0.0574781	0.0748223	0.348715																																													
1.15162	1.00852	0.90817	1.1346	1.11894	0.539511	0.172914	0.243578	0.648734	0.418788	0.309782	0.28576	0.179994	0.117724	0.215986	0.11156	0.0957245	0.0576418	0.0745461	0.347257																																													
#FSHRY_WT_KG	-	Fishery	weight	at	age	(in	kg)	females	(first)	males	(second)	only	one	fishery																																																		
0.006	0.006	0.008	0.02	0.031	0.055	0.133	0.204	0.244	0.288	0.327	0.368	0.382	0.404	0.412	0.449	0.459	0.486	0.469	0.51	0.53																																												
0.004	0.006	0.004	0.015	0.034	0.06	0.134	0.191	0.241	0.257	0.293	0.312	0.328	0.341	0.358	0.36	0.368	0.376	0.41	0.383	0.413																																												
#SELECTIVITY	-	Estimated	fishery	selectivity	for	females	(first)	males	(second)	at	age																																																					
6.09E-05	0.000216508	0.000769736	0.00273273	0.00965339	0.0335118	0.109799	0.304952	0.609485	0.84737	0.951804	0.985965	0.996014	0.998876	0.999684	0.999911	0.999975	0.999975	0.999975	0.999975																																													
7.09E-05	0.000257037	0.00093137	0.00336885	0.0121081	0.0425502	0.138778	0.3688	0.679341	0.884817	0.965342	0.990196	0.997277	0.999247	0.999792	0.999943	0.999984	0.999984	0.999984	0.999984																																													
#SURVEYDESC																																																																
EBS_trawl_biomass_mtons																																																																
#SURVEYMULT																																																																
1000																																																																
#EBS_trawl_biomass_mtons	-	Bering	Sea	shelf	survey	biomass	(Year	Obs_biomass	Pred_biomass)																																																							
1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018																												
