POLLOCK    # stock 																																																
WCWYK       # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)																																																
2018       # ASSESS_YEAR - year assessment is presented to the SSC 																																																
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 																																																
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6) 																																																
full       # UPDATE (new benchmark full partial) 																																																
220951.3   # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year 																																																
479636.4   # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year 																																																
194000   # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or B35% (Tier 3) 																																																
NA         # MODEL - Required only if NMFS toolbox software used; optional otherwise 																																																
NA         # VERSION - Required only if NMFS toolbox software used; optional otherwise 																																																
1          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) 																																																
1          # number of fisheries 																																																
1000000    # multiplier for recruitment, N at age, and survey number (1,1000,1000000)																																																
1          # recruitment age used by model 																																																
3          # age+ used for biomass estimate 																																																
"Apical F" # Fishing mortality type such as ""Single age"" or ""exploitation rate"""																																																
"Model   " # Fishing mortality source such as Model or ""(total catch (t))/(survey biomass (t))"""																																																
"Age of maximum F " # Fishing mortality range such as ""Age of maximum F"""																																																
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...) 																																																
TWL  																																																
#FISHERYYEAR -list years used in model 																																																
1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
#AGE -list ages used in model 																																																
1 2 3 4 5 6 7 8 9 10 																																																
#RECRUITMENT -Number of recruits by year (see multiplier above) 																																																
1254.63	3177.94	3637.96	10545.5	2189.2	2209.57	8660.68	11709.5	14321.1	25424.8	12958.6	7231.48	7229.04	4967.74	5933.45	14760.2	4315.4	1789.47	4998.25	11468.5	8451.93	3250.63	2362.35	1665.97	1701.08	6739.47	3154.9	1454.72	1402.14	1757.78	6625.07	7114.16	1003.84	776.964	731.72	1879.32	6025.55	5689.23	7024.87	3108.64	1215.79	5272.96	856.5	37178.7	2039.08	37.8881	5.95251	2124.16	5414.88
#SPAWNBIOMASS -Spawning biomass by year in metric tons 																																																
