POLLOCK    # stock 																																																			
WCWYK       # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)																																																			
2021																																																			
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 																																																			
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6) 																																																			
full       # UPDATE (new benchmark full partial) 																																																			
131628 # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year 																																																			
262752   # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year 																																																			
150500   # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or B35% (Tier 3) 																																																			
NA         # MODEL - Required only if NMFS toolbox software used; optional otherwise 																																																			
NA         # VERSION - Required only if NMFS toolbox software used; optional otherwise 																																																			
1          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) "																																																			
1          # number of fisheries 																																																			
1000000    # multiplier for recruitment, N at age, and survey number (1,1000,1000000)"																																																			
1          # recruitment age used by model 																																																			
3          # age+ used for biomass estimate 																																																			
"Apical F # Fishing mortality type such as ""Single age"" or ""exploitation rate"""																																																			
"Model    # Fishing mortality source such as Model or ""(total catch (t))/(survey biomass (t))"""																																																			
"Age of maximum F  # Fishing mortality range such as ""Age of maximum F"""																																																			
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...) 																																																			
TWL  																																																			
#FISHERYYEAR -list years used in model 																																																			
1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021
#AGE -list ages used in model 																																																			
1 2 3 4 5 6 7 8 9 10 																																																			
#RECRUITMENT -Number of recruits by year (see multiplier above) 																																																			
1261.51	3158.62	3627.57	10587.2	2176.08	2200.63	8678.41	11766.6	14441.2	25637.2	13027.7	7238.42	7157.52	4799.04	5760.58	14033.2	3998.35	1660.99	4581.05	10792	8193.64	3198.91	2336.84	1678.71	1677.84	6536.09	3103.33	1396.6	1284.15	1590.94	6035.16	6623.92	913.997	695.034	635.538	1610.94	5377.12	5226.7	6273.61	2750.19	1030.3	4405.69	676.053	40453.9	2181.1	38.2637	4.76702	1696.38	7020.36	5259.63	156.104	10759.6
#SPAWNBIOMASS -Spawning biomass by year in metric tons 																																																			
