NROCKSOLE	#	stock																																									
BSAI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																	
2018	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																	
1a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																																
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																													
full	#	UPDATE	(new	benchmark	full	partial)																																					
428719	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																														
490503	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																														
186030	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																											
statistical age-structured model using ADMB	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																															
NA	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																															
2	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE	MALE)																																
1	#	number	of	fisheries																																							
1000000	#	multiplier	for	recruitment	N	at	age	and	survey	number	(1	1000	1000000)																														
1	#	recruitment	age	used	by	model	or	size																																			
1	#	age+	or	mmCW+	used	for	biomass	estimate																																			
Single age	#	Fishing	mortality	type	such	as	Single	age	or	exploitation	rate																																
Age model	#	Fishing	mortality	source	such	as	Model	or	(total	catch	(t))/(survey	biomass	(t))																														
Age of maximum F	#	Fishing	mortality	range	such	as	Age	of	maximum	F																																	
#FISHERYDESC	list	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																													
ALL																																											
#FISHERYYEAR	-	list	years	used	in	the	model																																				
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018
#AGE	-	list	of	ages	used	in	the	model																																			
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20																								
#RECRUITMENT	-	Number	of	recruits	by	year	1000																																				
0.280485	0.654351	0.367514	0.588602	0.588831	0.787072	1.44394	1.43525	1.33398	2.02277	1.96142	1.84788	3.22194	4.93084	1.72237	1.42363	3.14469	1.57835	0.808445	1.22571	0.647774	0.636411	0.883169	0.518056	0.802849	0.773401	1.61801	2.56182	3.04992	2.31933	1.87789	2.30574	0.712459	0.308174	0.213576	0.162631	0.337588	0.479398	0.589055	0.31901	3.01618	5.84979	1.03144	1.03496
#SPAWNBIOMASS	-	Spawning	biomass	by	year	in	metric	tons																																			
50701.6	52348.4	58909.7	73498.4	90913.1	104487	111621	111475	116576	131303	128280	136003	164617	175837	191638	212380	236621	247343	304312	348113	401313	489119	533817	524585	551728	582137	583076	591189	560198	548998	505161	461842	439295	434053	396534	433499	475401	537843	544956	542624	573222	536456	512473	458572
#TOTALBIOMASS	-	Total	biomass	by	year	in	metric	tons	1000																																		
178978	194291	210415	232256	252431	278895	337652	370813	449531	501015	665067	674267	900957	1000280	1024480	999939	1071830	1082280	1307880	1402340	1419510	1501340	1462400	1348890	1244330	1239270	1262150	1280470	1238980	1438270	1360580	1259400	1252720	1326230	1297660	1363840	1408640	1425790	1291310	1156360	1184380	1147460	1331420	1510210
#TOTFSHRYMORT	-	Fishing	mortality	rate	by	year																																					
0.316341	0.420944	0.325913	1.10804	0.059631	0.0460701	0.0399084	0.052699	0.075379	0.19895	0.0550523	0.0591162	0.0978262	0.187242	0.138997	0.0614135	0.134463	0.133097	0.132201	0.136254	0.127816	0.0970847	0.105727	0.0535721	0.0501039	0.0534845	0.0278223	0.0397546	0.0353717	0.0523768	0.0418947	0.046506	0.0471448	0.0727295	0.0617317	0.0738404	0.0742999	0.0873585	0.0553467	0.0633907	0.0557354	0.0570279	0.0508295	0.0425179
#TOTALCATCH	-	Total	catch	by	year	in	metric	tons																																			
12014	9964	5319	7038	5874	8798	9021	11843	13619	37679	18750	19611	40822	86366	68912	35253	60587	56998	63953	59606	58870	46928	67564	33642	40510	49264	29255	41331	35395	47637	35546	36411	36768	51275	48649	53221	60401	76099	59773	51946	45466	45101	35272	26000
#MATURITY	-	Maturity	ratio	by	age	(females	only)																																				
	0	0	0	0	0.001	0.008	0.061	0.2	0.505	0.75	0.888	0.929	0.955	0.979	0.983	0.991	0.996	0.997	0.997	0.997																							
#SPAWNWT	-	Average	spawning	weight	(in	kg)	for	ages	eight	through	20																																
0.165	0.212	0.259	0.292	327.8	0.361	0.39	0.412	0.429	0.46	0.47	0.49	0.56																															
#NATMORT	-	Natural	mortality	rate	for	females	then	males	1000																																		
0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																								
0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																								
#N_AT_AGE	-	Estimated	numbers	of	female	(first)	then	male	(second)	fish	at	age																															
0.517479	0.443876	2.16661	0.961347	0.0874746	0.138837	0.0969108	0.0582269	0.02369	0.0259212	0.0308207	0.0582687	0.153249	0.100901	0.100307	0.105441	0.0701761	0.0350356	0.0133577	0.0873881																								
0.517479	0.443875	2.16637	0.960804	0.0872611	0.137542	0.0941327	0.0549013	0.0219697	0.0240396	0.0287214	0.0543591	0.143121	0.0948497	0.0947129	0.0997839	0.0667063	0.033437	0.0127516	0.0818674																								
#FSHRY_WT_KG	-	Fishery	weight	at	age	(in	kg)	females	(first)	males	(second)	only	one	fishery																													
	0.009	0.017	0.025	0.054	0.114	0.181	0.272	0.269	0.327	0.387	0.421	0.479	0.462	0.504	0.514	0.523	0.562	0.537	0.626	0.632																							
	0.007	0.013	0.023	0.055	0.123	0.149	0.196	0.234	0.241	0.265	0.282	0.308	0.314	0.307	0.297	0.36	0.321	0.348	0.321	0.335																							
#SELECTIVITY	-	Estimated	fishery	selectivity	for	females	(first)	males	(second)	at	age																																
	0.000211239	0.000661965	0.00207242	0.0064687	0.020004	0.0601463	0.167107	0.386132	0.663532	0.860775	0.950941	0.983811	0.994779	0.998329	0.999466	0.99983	0.999946	0.999946	0.999946	0.999946																							
	0.000364674	0.00123237	0.00415603	0.0139191	0.0455677	0.139031	0.353245	0.648796	0.862036	0.95482	0.986203	0.995881	0.998779	0.999639	0.999893	0.999968	0.999991	0.999991	0.999991	0.999991																							
#SURVEYDESC																																											
EBS_trawl_biomass_mtons																																											
#SURVEYMULT																																											
1000																																											
#EBS_trawl_biomass_mtons	-	Bering	Sea	shelf	survey	biomass	(Year	Obs_biomass	Pred_biomass)																																		
	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018						
	600.63	759.588	850.355	695.465	1086.29	1273.49	1480.56	1326.69	1384.45	1585.65	1549.54	1995.6	2724.85	2180.56	2070.26	2623.16	2196.17	1648.1	2080.73	2344.16	1883.59	2111.31	2196.17	2121.08	2216.43	2034.3	2031.89	1539	2065.7	1977.3	1920.42	1752.97	1857.45	1411.83	1461.27	1331.78	1051.5						
#STOCKNOTES																																											
"SAFE report indicates that this stock was not subjected to overfishing in 2017 and is neither overfished nor approaching a condition of being overfished in 2018."																																											
