Pollock	#	stock																																								
AI	#	region	(AI	AK	BOG	BSAI	EBS	GOA	SEO	WCWYK)																																
2020	#	ASSESS_YEAR	-	year	assessment	is	presented	to	the	SSC																																
3a	#	TIER	(1a	1b	2a	2b	3a	3b	4	5	6)																															
none	#	TIER2	if	mixed	(none	1a	1b	2a	2b	3a	3b	4	5	6)																												
full	#	UPDATE	(new	benchmark	full	partial)																																				
68345	#	Minimum	B	Lower	95%	confidence	interval	for	spawning	biomass	in	assessment	year																													
118796	#	Maximum	B	Upper	95%	confidence	interval	for	spawning	biomass	in	assessment	year																													
64916	#	BMSY	is	equilibrium	spawning	biomass	at	MSY	(Tiers	1-2)	or	8-Jul	x	B40%	(Tier	3)																										
AMAK	#	MODEL	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																														
2020	#	VERSION	-	Required	only	if	NMFS	toolbox	software	used;	optional	otherwise																														
1	#	number	of	sexes	if	1	sex=ALL	elseif	2	sex=(FEMALE,	MALE)																															
1	#	number	of	fisheries																																						
1000000	#	multiplier	for	recruitment,	N	at	age,	and	survey	number	-110,001,000,000																															
0	#	recruitment	age	used	by	model																																				
1	#	age+	used	for	biomass	estimate																																				
Apical F	#	Fishing	mortality	type	such	as	Single age	or	exploitation rate																																	
Model	#	Fishing	mortality	source	such	as	Model	or	(total catch (t))/(survey biomass (t))																																	
Age of maximum F	#	Fishing	mortality	range	such	as	Age of maximum F																																			
#FISHERYDESC	#NAME?	of	fisheries	(ALL	TWL	LGL	POT	FIX	FOR	DOM	TWLJAN	LGLMAY	POTAUG	...)																												
#
ALL																																										
#FISHERYYEAR	#NAME?	years	used	in	model																																					
1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
#AGE	#NAME?	ages	used	in	model																																					
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15																												
#RECRUITMENT	#NAME?	of	recruits	by	year	(see	multiplier	above)																																		
172.1	1711.5	48	62.8	411.4	156.4	604.6	122.6	113.8	270.1	140.5	67.5	270.1	44.9	70.2	60.7	138.7	29.1	61.6	36.4	27.8	33.8	84.7	101.4	20.7	17.4	18.6	13.4	31.9	94.6	52.7	14.6	86.8	36.6	103.9	141.4	79.4	73.3	87.3	53.7	42.9	100	100
#SPAWNBIOMASS	#NAME?	biomass	by	year	in	metric	tons																																			
161198	174463	179495	168931	226571	285435	316278	301170	295384	312537	310548	298500	280351	226308	183105	160974	137071	110967	85648	76406	70515	63954	63786	63231	61247	60753	64055	66642	65049	60393	55679	51752	50981	52965	53971	54365	55193	59911	67638	76984	84033	87725	90106
#TOTALBIOMASS	#NAME?	biomass	by	year	in	metric	tons	(see	age+	above)																																
544321	621480	800141	981105	1012610	975680	967627	945474	951384	936706	886204	823181	783588	645210	539605	467937	393919	324048	266708	233796	210675	179910	174917	178040	188025	193229	187223	176147	161893	151588	151714	158414	160007	161266	168128	178127	198795	223489	239584	250881	256899	255323	257233
#TOTFSHRYMORT	#NAME?	mortality	rate	by	year																																					
0.0209401	0.0332474	0.154553	0.108346	0.130072	0.0948924	0.0774267	0.072948	0.0425223	0.0444923	0.067826	0.0199934	0.164354	0.18113	0.116339	0.147242	0.195434	0.212764	0.136516	0.109531	0.139808	0.00490227	0.0057022	0.00373752	0.00548735	0.00791736	0.00558811	0.00744337	0.00686354	0.0106424	0.00558709	0.00855146	0.00713113	0.00686329	0.00537095	0.0155914	0.0121924	0.00461084	0.00595684	0.00646107	0.00694361	0.00694361	0.00694361
#TOTALCATCH	#NAME?	catch	by	year	in	metric	tons																																			
6283	9446	58157	31258	50322	44442	42901	47070	23810	26257	36864	10569	79025	98604.5	52351.8	57131.8	58659.3	64925.4	29061.7	25940.3	23797.8	1009.68	1244.46	824.66	1177.14	1648.85	1158	1620.94	1744.99	2518.96	1277.81	1662.2	1285.15	1208.01	975.1	2964.06	2374.92	915.403	1256.58	1506.87	1777.87	1000	1000
#FISHERYMORT	#NAME?	mortality	rates	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																												
0.02	0.032	0.147	0.102	0.122	0.09	0.074	0.069	0.041	0.043	0.066	0.019	0.161	0.178	0.115	0.146	0.196	0.216	0.141	0.115	0.15	0.005	0.006	0.004	0.006	0.009	0.006	0.008	0.008	0.013	0.007	0.01	0.009	0.008	0.006	0.018	0.014	0.005	0.007	0.007	0.008	0.006	0.008
#FISHERYCATCH	#NAME?	by	year	(a	line	for	each	fishery)	only	if	multiple	fisheries																														
6283	9446	58157	31258	50322	44442	42901	47070	23810	26257	36864	10569	79025	98604	52352	57132	58659	64925	29062	25940	23798	1010	1244	825	1177	1649	1158	1621	1745	2519	1278	1662	1289	1208	975	2964	2375	915	1257	1507	1860	1663	2084
#MATURITY	#NAME?	ratio	by	age																																						
0	0.001	0.021	0.269	0.565	0.813	0.899	0.959	0.984	0.99	1	1	1	1	1																												
#SPAWNWT	#NAME?	Spawning	weight	(in	kg)	by	age																																			
0.038678	0.188375	0.47701	0.687766	0.860503	1.01751	1.111356	1.247212	1.428878	1.532431	1.609358	1.690611	1.64778	1.562087	1.581956																												
#NATMORT	#NAME?	mortality	rate	by	age	(a	line	for	each	sex)																																
0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553	0.232068553																												
#N_AT_AGE	#NAME?	at	age	by	age	(see	number	multiplier	above)(a	line	for	each	sex)																													
125.835	99.7652	38.2319	46.5011	52.7149	32.8367	30.5045	42.1239	24.3587	4.24355	11.0765	1.44981	4.11135	4.01627	6.48372																												
#FSHRY_WT_KG	#NAME?	weight	at	age	(in	kg)	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																						
0.179	0.256	0.371	0.558	0.859	1.238	1.54	1.652	1.65	1.67	1.748	1.827	1.84	1.791	1.74																												
#SELECTIVITY	#NAME?	selectivity	first	FEMALES/ALL	(a	line	for	each	fishery)	then	MALES	(a	line	for	each	fishery)																										
0.0155024	0.0365565	0.0905352	0.230808	0.50194	0.859964	1.18689	1.50973	1.50973	1.50973	1.50973	1.50973	1.50973	1.50973	1.50973																												
#	set	of	survey	names	-	none	EBS_trawl_biomass_mtons	BS_slope_trawl_biomass_mtons	AI_trawl_biomass_mtons	GOA_trawl_biomass_mtons	Acoustic_trawl_biomass_mtons	AFSC_longline_relative_numbers	Coop_longline_relative_numbers	not_listed																												
#SURVEYDESC																																										
AI																																										
#SURVEYMULT																																										
1	#	survey	units	multipliers																																						
#AI	-	Season	1																																							
1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018																															
137.892	78.741	93.42	105.6	175.953	130.407	95.025	140.932	44.281	85.316	83.07	165.747																															
#STOCKNOTES																																										
"Authors chose Model 15.1.  SAFE report indicates that this stock was not subjected to overfishing in 2019 and is neither overfished nor approaching a condition of being overfished in 2020."
