TURBOT     # stock 																																																																											
BSAI       # region     (AI AK BOG BSAI EBS GOA SEO WCWYK)																																																																											
2020       # ASSESS_YEAR - year assessment is presented to the SSC 																																																																											
3a         # TIER  (1a 1b 2a 2b 3a 3b 4 5 6) 																																																																											
none       # TIER2  if mixed (none 1a 1b 2a 2b 3a 3b 4 5 6) 																																																																											
FULL       # UPDATE (new benchmark full partial) 																																																																											
44741      # Minimum B  Lower 95% confidence interval for spawning biomass in assessment year 																																																																											
61064      # Maximum B  Upper 95% confidence interval for spawning biomass in assessment year 																																																																											
31169      # BMSY  is equilibrium spawning biomass at MSY (Tiers 1-2) or 7/8 x B40% (Tier 3) 																																																																											
SS         # MODEL - Required only if NMFS toolbox software used; optional otherwise 																																																																											
SS-V3.30   # VERSION - Required only if NMFS toolbox software used; optional otherwise 																																																																											
2          # number of sexes  if 1 sex=ALL elseif 2 sex=(FEMALE, MALE) 
2          # number of fisheries 																																																																											
1000       # multiplier for recruitment, N at age, and survey number (1,1000,1000000)
0          # recruitment age used by model 																																																																											
1          # age+ used for biomass estimate 																																																																											
Single age        # Fishing mortality type such as Single ageor exploitation rate
Age model         # Fishing mortality source such as Modelor total catch (t))/(survey biomass (t))
Age of maximum F  # Fishing mortality range such as Age of maximum F
#FISHERYDESC -list of fisheries (ALL TWL LGL POT FIX FOR DOM TWLJAN LGLMAY POTAUG ...) 																																																																											
TWL LGL 																																																																											
#FISHERYYEAR -list years used in model 																																																																											
1945	1946	1947	1948	1949	1950	1951	1952	1953	1954	1955	1956	1957	1958	1959	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
#AGE -list ages used in model 																																																																											
0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																																													
#RECRUITMENT -Number of recruits by year (see multiplier above) 																																																																											
13783.4	15693.9	17635.8	19575.8	21399.9	22913.8	23888.7	24165.6	23755.4	22864.8	21836.9	21063.2	20955.7	22039.8	25223	32438.3	48405.9	86664.1	184864	383089	424147	231398	108699	58806.7	39037.3	32273.4	32891.4	41351	65613.5	127860	227332	161443	105778	58483.9	20148.3	6969.33	1163.55	2119.03	3479.56	6697.71	22413.8	5788.51	6158.19	6336.4	16992	4187.7	1195.77	762.378	600.078	934.456	3784.81	1653.22	1632.19	2095.18	8207.63	9511.98	11704.8	1714.49	600.469	491.576	694.565	6119.12	18415.4	42573	26269.8	4557.11	3134.31	1200.92	1129.32	909.062	1066.19	1135.92	1346.59	2161.68	4997.33	6838.25
#SPAWNBIOMASS -Spawning biomass by year in metric tons 																																																																											
